Comment,Author,Comment ID,Like Count
Very good video. Can be an inspiration for me. thank you,ccc,3,22
I really love your video. Hoping see you in real life. Respcect!!,ddd,4,21
Man your videos be awesome this is a awesome channel I learned a lot from you just...,fff,5,20
The thumbnail though. Great hacks!,ggg,6,19
That thumbnail though.,aaa,7,18
Wow that thumbnail,bbb,8,17
The thumbnail scared me...,ccc,9,16
That thumbnail is the scariest thing I've seen all day,ddd,10,15
this is the best thumbnail ive ever seen,fff,11,14
Such a great great work sir you nailed it love form india,ggg,12,13
"mindblowing bro,love from India",aaa,13,12
Dude!!You are inspiration!! Great work Peter!! Love from India!!,bbb,14,11
Man u r such an inspiring ,ccc,15,10
Love and respect from India,ddd,16,9
Love from India!,fff,17,8
learnt so much from you today. love from India.,ggg,18,7
now i'm craving coffee..i don't even like coffee.,aaa,19,6
I don't even like coffee.,bbb,20,5
You are right lol I dont like coffee at all.,ccc,21,4
"Yep, I don't drink coffee anymore, and I never really liked it too much. Still enjoy the coffee parts.",ddd,22,3
Don’t like coffee?! Ha!,fff,23,2
"I don't even like coffee, but it's so aesthetically pleasing!",ggg,24,1
"Your video was really helpful, I will try these tips for my new contents. Thank you.",aaa,1,24
"Very, very useful tool. Thanks your best Video.",bbb,2,23
Very good video. Can be an inspiration for me. thank you,ccc,3,22
I really love your video. Hoping see you in real life. Respcect!!,ddd,4,21
Man your videos be awesome this is a awesome channel I learned a lot from you just...,fff,5,20
The thumbnail though. Great hacks!,ggg,6,19
That thumbnail though.,aaa,7,18
Wow that thumbnail,bbb,8,17
The thumbnail scared me...,ccc,9,16
That thumbnail is the scariest thing I've seen all day,ddd,10,15
this is the best thumbnail ive ever seen,fff,11,14
Such a great great work sir you nailed it love form india,ggg,12,13
"mindblowing bro,love from India",aaa,13,12
Dude!!You are inspiration!! Great work Peter!! Love from India!!,bbb,14,11
Man u r such an inspiring ,ccc,15,10
Love and respect from India,ddd,16,9
Love from India!,fff,17,8
learnt so much from you today. love from India.,ggg,18,7
now i'm craving coffee..i don't even like coffee.,aaa,19,6
I don't even like coffee.,bbb,20,5
You are right lol I dont like coffee at all.,ccc,21,4
"Yep, I don't drink coffee anymore, and I never really liked it too much. Still enjoy the coffee parts.",ddd,22,3
Don’t like coffee?! Ha!,fff,23,2
"I don't even like coffee, but it's so aesthetically pleasing!",ggg,24,1
"Your video was really helpful, I will try these tips for my new contents. Thank you.",aaa,1,24
"Very, very useful tool. Thanks your best Video.",bbb,2,23
Very good video. Can be an inspiration for me. thank you,ccc,3,22
I really love your video. Hoping see you in real life. Respcect!!,ddd,4,21
Man your videos be awesome this is a awesome channel I learned a lot from you just...,fff,5,20
The thumbnail though. Great hacks!,ggg,6,19
That thumbnail though.,aaa,7,18
Wow that thumbnail,bbb,8,17
The thumbnail scared me...,ccc,9,16
That thumbnail is the scariest thing I've seen all day,ddd,10,15
this is the best thumbnail ive ever seen,fff,11,14
Such a great great work sir you nailed it love form india,ggg,12,13
"mindblowing bro,love from India",aaa,13,12
Dude!!You are inspiration!! Great work Peter!! Love from India!!,bbb,14,11
Man u r such an inspiring ,ccc,15,10
Love and respect from India,ddd,16,9
Love from India!,fff,17,8
learnt so much from you today. love from India.,ggg,18,7
now i'm craving coffee..i don't even like coffee.,aaa,19,6
I don't even like coffee.,bbb,20,5
You are right lol I dont like coffee at all.,ccc,21,4
"Yep, I don't drink coffee anymore, and I never really liked it too much. Still enjoy the coffee parts.",ddd,22,3
Don’t like coffee?! Ha!,fff,23,2
"I don't even like coffee, but it's so aesthetically pleasing!",ggg,24,1
"Your video was really helpful, I will try these tips for my new contents. Thank you.",aaa,1,24
"Very, very useful tool. Thanks your best Video.",bbb,2,23
Very good video. Can be an inspiration for me. thank you,ccc,3,22
I really love your video. Hoping see you in real life. Respcect!!,ddd,4,21
Man your videos be awesome this is a awesome channel I learned a lot from you just...,fff,5,20
The thumbnail though. Great hacks!,ggg,6,19
That thumbnail though.,aaa,7,18
Wow that thumbnail,bbb,8,17
The thumbnail scared me...,ccc,9,16
That thumbnail is the scariest thing I've seen all day,ddd,10,15
this is the best thumbnail ive ever seen,fff,11,14
Such a great great work sir you nailed it love form india,ggg,12,13
"mindblowing bro,love from India",aaa,13,12
Dude!!You are inspiration!! Great work Peter!! Love from India!!,bbb,14,11
Man u r such an inspiring ,ccc,15,10
Love and respect from India,ddd,16,9
Love from India!,fff,17,8
learnt so much from you today. love from India.,ggg,18,7
now i'm craving coffee..i don't even like coffee.,aaa,19,6
I don't even like coffee.,bbb,20,5
You are right lol I dont like coffee at all.,ccc,21,4
"Yep, I don't drink coffee anymore, and I never really liked it too much. Still enjoy the coffee parts.",ddd,22,3
Don’t like coffee?! Ha!,fff,23,2
"I don't even like coffee, but it's so aesthetically pleasing!",ggg,24,1
"Your video was really helpful, I will try these tips for my new contents. Thank you.",aaa,1,24
"Very, very useful tool. Thanks your best Video.",bbb,2,23
Very good video. Can be an inspiration for me. thank you,ccc,3,22
I really love your video. Hoping see you in real life. Respcect!!,ddd,4,21
Man your videos be awesome this is a awesome channel I learned a lot from you just...,fff,5,20
The thumbnail though. Great hacks!,ggg,6,19
That thumbnail though.,aaa,7,18
Wow that thumbnail,bbb,8,17
The thumbnail scared me...,ccc,9,16
That thumbnail is the scariest thing I've seen all day,ddd,10,15
this is the best thumbnail ive ever seen,fff,11,14
Such a great great work sir you nailed it love form india,ggg,12,13
"mindblowing bro,love from India",aaa,13,12
Dude!!You are inspiration!! Great work Peter!! Love from India!!,bbb,14,11
Man u r such an inspiring ,ccc,15,10
Love and respect from India,ddd,16,9
Love from India!,fff,17,8
learnt so much from you today. love from India.,ggg,18,7
now i'm craving coffee..i don't even like coffee.,aaa,19,6
I don't even like coffee.,bbb,20,5
You are right lol I dont like coffee at all.,ccc,21,4
"Yep, I don't drink coffee anymore, and I never really liked it too much. Still enjoy the coffee parts.",ddd,22,3
Don’t like coffee?! Ha!,fff,23,2
"I don't even like coffee, but it's so aesthetically pleasing!",ggg,24,1
